,MGI,57,predicted,I2D_MGI_Mouse2Worm,,I2D predictions of protein protein interactions for Caenorhabditis elegans using MGI Mus musculus data
,MINT,804,predicted,I2D_MINT_Human2Worm,,I2D predictions of protein protein interactions for Caenorhabditis elegans using MINT Homo sapiens data
,MINT_Fly,1368,predicted,I2D_MINT_Fly2Worm,,I2D predictions of protein protein interactions for Caenorhabditis elegans using MINT Drosophila melanogaster data
,MINT_Yeast,3935,predicted,I2D_MINT_Yeast2Worm,,I2D predictions of protein protein interactions for Caenorhabditis elegans using MINT Saccharomyces cerevisiae data
,MIPS,655,predicted,I2D_MIPS_Yeast2Worm,,I2D predictions of protein protein interactions for Caenorhabditis elegans using MIPS Saccharomyces cerevisiae data
,Pawson1,44,predicted,I2D_Ingham-Pawson-2005_Human2Worm,16055720,I2D predictions of protein protein interactions for Caenorhabditis elegans using Ingham-Pawson-2005 Homo sapiens data
,Pawson3,1,predicted,I2D_Jones-Pawson-2006_Human2Worm,16525419,I2D predictions of protein protein interactions for Caenorhabditis elegans using Jones-Pawson-2006 Homo sapiens data
,ShawnLi,28,predicted,I2D_Wu-Li-2007_Human2Worm,17474147,I2D predictions of protein protein interactions for Caenorhabditis elegans using Wu-Li-2007 Homo sapiens data
,StelzlHigh,118,predicted,I2D_Stelzl-Wanker-2005_High_Human2Worm,16169070,I2D predictions of protein protein interactions for Caenorhabditis elegans using Stelzl-Wanker-2005 Homo sapiens data
,StelzlLow,48,predicted,I2D_Stelzl-Wanker-2005_Low_Human2Worm,16169070,I2D predictions of protein protein interactions for Caenorhabditis elegans using Stelzl-Wanker-2005 Homo sapiens data
,StelzlMedium,158,predicted,I2D_Stelzl-Wanker-2005_Medium_Human2Worm,16169070,I2D predictions of protein protein interactions for Caenorhabditis elegans using Stelzl-Wanker-2005 Homo sapiens data
,Tarassov_PCA,361,predicted,I2D_Tarassov_PCA_Yeast2Worm,18467557,I2D predictions of protein protein interactions for Caenorhabditis elegans using Tarassov-Michnick-2008 Saccharomyces cerevisiae data
,VidalHuman_core,144,predicted,I2D_Rual-Vidal-2004-core_Human2Worm,16189514,I2D predictions of protein protein interactions for Caenorhabditis elegans using Rual-Vidal-2005 Homo sapiens data
,VidalHuman_non_core,36,predicted,I2D_Rual-Vidal-2004-non_core_Human2Worm,16189514,I2D predictions of protein protein interactions for Caenorhabditis elegans using Rual-Vidal-2005 Homo sapiens data
,WranaHigh,1,predicted,I2D_Barrios-Rodiles-Wrana-2005-High_Human2Worm,15761153,I2D predictions of protein protein interactions for Caenorhabditis elegans using Barrios-Rodiles-Wrana-2005 Homo sapiens data
,WranaLow,14,predicted,I2D_Barrios-Rodiles-Wrana-2005-Low_Human2Worm,15761153,I2D predictions of protein protein interactions for Caenorhabditis elegans using Barrios-Rodiles-Wrana-2005 Homo sapiens data
,WranaMedium,2,predicted,I2D_Barrios-Rodiles-Wrana-2005-Medium_Human2Worm,15761153,I2D predictions of protein protein interactions for Caenorhabditis elegans using Barrios-Rodiles-Wrana-2005 Homo sapiens data
,Yeast_Kinome,129,predicted,I2D_Ptacek-Snyder-2005_Yeast2Worm,16319894,I2D predictions of protein protein interactions for Caenorhabditis elegans using Ptacek-Snyder-2005 Saccharomyces cerevisiae data
,YeastHigh,789,predicted,I2D_vonMering-Bork-2002_High_Yeast2Worm,12000970,I2D predictions of protein protein interactions for Caenorhabditis elegans using vonMering-Bork-2002 Saccharomyces cerevisiae data
,YeastLow,9272,predicted,I2D_vonMering-Bork-2002_Low_Yeast2Worm,12000970,I2D predictions of protein protein interactions for Caenorhabditis elegans using vonMering-Bork-2002 Saccharomyces cerevisiae data
,YeastMedium,2129,predicted,I2D_vonMering-Bork-2002_Medium_Yeast2Worm,12000970,I2D predictions of protein protein interactions for Caenorhabditis elegans using vonMering-Bork-2002 Saccharomyces cerevisiae data
,Yu_GoldStd,267,predicted,I2D_Yu-Vidal-2008_GoldStd_Yeast2Worm,18719252,I2D predictions of protein protein interactions for Caenorhabditis elegans using Yu Gold Standard Saccharomyces cerevisiae data
,WranaGroup,,predicted,I2D_Barrios-Rodiles-Wrana-2005_Human2Worm,15761153,I2D predictions of protein protein interactions for Caenorhabditis elegans using Barrios-Rodiles-Wrana-2005 Homo sapiens data,combined from Wrana high/medium/low
,StelzlLowMed,,predicted,I2D_Stelzl-Wanker-2005_Human2Worm,16169070,I2D predictions of protein protein interactions for Caenorhabditis elegans using Stelzl-Wanker-2005 Homo sapiens data,combined from Stelzl low/med
,under_threshold,,predicted,I2D_small_scale,,I2D predictions combined small-scale datasets,combined from all datasets where number of interactions is less than threshold
